
	                  68	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\
	    New File  		   18552	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\canonical_state.py
	    New File  		    3284	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\cli.py
	    New File  		    9004	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\config_geox.yaml
	    New File  		    8451	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\contrast_wrapper.py
	    New File  		    1460	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\errors.py
	    New File  		   35520	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\geox_agent.py
	    New File  		    2849	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\geox_hardened.py
	    New File  		    4491	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\geox_init.py
	    New File  		   13915	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\geox_interpret_single_line.py
	    New File  		   17381	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\geox_mcp_schemas.py
	    New File  		     180	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\geox_mcp_server.py
	    New File  		   21164	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\geox_memory.py
	    New File  		     158	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\geox_reporter.py
	    New File  		     404	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\geox_schemas.py
	    New File  		   42868	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\geox_tools.py
	    New File  		    1648	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\geox_validator.py
	    New File  		   15750	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\init_000_anchor.py
	    New File  		   27286	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\lasi_interpreter.py
	    New File  		   16380	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\mcp_petrophysics_server.py
	    New File  		     173	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\mcp_server.py
	    New File  		   38253	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\mcp_server_aaa.py
	    New File  		   11593	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\mcp_server_hardened.py
	    New File  		   35723	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\seismic_attribute_taxonomy.py
	    New File  		    8403	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\seismic_candidate_ranker.py
	    New File  		   10154	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\seismic_contrast_views.py
	    New File  		   10564	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\seismic_feature_extract.py
	    New File  		   10884	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\seismic_image_ingest.py
	    New File  		   18934	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\seismic_structure_rules.py
	    New File  		    7973	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\tool_registry.py
	    New File  		    3514	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\__init__.py
	  New Dir          3	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\apps\
	    New File  		   55542	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\apps\legacy_ratlas
	    New File  		   35218	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\apps\prefab_views.py
	    New File  		    3974	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\apps\__init__.py
	  New Dir          2	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\apps\ac_risk_console\
	    New File  		   27472	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\apps\ac_risk_console\index.html
	    New File  		    2681	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\apps\ac_risk_console\manifest.json
	  New Dir          3	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\apps\basin_explorer\
	    New File  		     177	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\apps\basin_explorer\app.json
	    New File  		   18319	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\apps\basin_explorer\index.html
	    New File  		    3024	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\apps\basin_explorer\manifest.json
	  New Dir          2	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\apps\schemas\
	    New File  		    8027	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\apps\schemas\geox-app-manifest.json
	    New File  		     383	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\apps\schemas\__init__.py
	  New Dir          3	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\apps\seismic_viewer\
	    New File  		     178	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\apps\seismic_viewer\app.json
	    New File  		    9631	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\apps\seismic_viewer\index.html
	    New File  		    2846	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\apps\seismic_viewer\manifest.json
	  New Dir          3	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\apps\volume_app\
	    New File  		    8353	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\apps\volume_app\app.py
	    New File  		    5888	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\apps\volume_app\tools.py
	    New File  		     388	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\apps\volume_app\__init__.py
	  New Dir          3	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\apps\well_context_desk\
	    New File  		     187	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\apps\well_context_desk\app.json
	    New File  		   25697	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\apps\well_context_desk\index.html
	    New File  		    3021	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\apps\well_context_desk\manifest.json
	  New Dir          5	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\contracts\
	    New File  		   12030	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\contracts\app_manifest.py
	    New File  		    1587	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\contracts\events.py
	    New File  		    2923	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\contracts\manifest.py
	    New File  		    9612	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\contracts\types.py
	    New File  		    1037	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\contracts\__init__.py
	  New Dir          1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\docs\
	    New File  		    3235	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\docs\success_metrics.md
	  New Dir          7	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\ENGINE\
	    New File  		   14057	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\ENGINE\ac_risk.py
	    New File  		    8874	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\ENGINE\anomaly_detector.py
	    New File  		    7154	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\ENGINE\contrast_space.py
	    New File  		    8687	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\ENGINE\contrast_wrapper.py
	    New File  		   20568	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\ENGINE\reporter.py
	    New File  		    8802	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\ENGINE\transform_registry.py
	    New File  		     761	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\ENGINE\__init__.py
	  New Dir          1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\eval\
	    New File  		    4657	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\eval\benchmarks.py
	  New Dir          2	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\examples\
	    New File  		   14816	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\examples\geox_malay_basin_demo.py
	    New File  		       0	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\examples\__init__.py
	  New Dir          3	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\examples\mock_tools\
	    New File  		   11798	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\examples\mock_tools\mock_earthnet.py
	    New File  		   12683	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\examples\mock_tools\mock_vlm.py
	    New File  		       0	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\examples\mock_tools\__init__.py
	  New Dir          9	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\governance\
	    New File  		    6902	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\governance\audit_logger.py
	    New File  		    8697	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\governance\conflation_report.py
	    New File  		    9184	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\governance\floor_enforcer.py
	    New File  		    6875	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\governance\hardened.py
	    New File  		    2564	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\governance\indices.py
	    New File  		   25161	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\governance\validator.py
	    New File  		    2024	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\governance\verdict.py
	    New File  		    9207	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\governance\verdict_renderer.py
	    New File  		    1206	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\governance\__init__.py
	  New Dir          1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\knowledge\
	    New File  		   27933	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\knowledge\seismic_attribute_taxonomy.yaml
	  New Dir         10	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\oned\
	    New File  		    7405	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\oned\canon9_profile.py
	    New File  		    7132	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\oned\contrast_essential.py
	    New File  		    5825	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\oned\demo.py
	    New File  		    9166	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\oned\inversion.py
	    New File  		    6313	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\oned\README.md
	    New File  		    8185	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\oned\reflectivity.py
	    New File  		    8498	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\oned\rock_physics.py
	    New File  		   12408	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\oned\schema_000_999.json
	    New File  		    7466	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\oned\synthetic.py
	    New File  		     817	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\oned\__init__.py
	  New Dir          4	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\physics\
	    New File  		   12080	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\physics\petrophysics.py
	    New File  		   12850	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\physics\porosity_solvers.py
	    New File  		   14208	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\physics\saturation_models.py
	    New File  		     652	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\physics\__init__.py
	  New Dir          6	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\renderers\
	    New File  		    4744	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\renderers\base.py
	    New File  		   19068	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\renderers\cigvis_adapter.py
	    New File  		    6665	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\renderers\export.py
	    New File  		   10951	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\renderers\primitives.py
	    New File  		   15756	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\renderers\scene_compiler.py
	    New File  		    2147	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\renderers\__init__.py
	  New Dir          3	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\resources\
	    New File  		    4906	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\resources\malay_basin_pilot.py
	    New File  		   12671	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\resources\well_resources.py
	    New File  		     471	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\resources\__init__.py
	  New Dir          7	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\schemas\
	    New File  		    1844	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\schemas\app_contract.py
	    New File  		    1706	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\schemas\continuity.py
	    New File  		   30103	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\schemas\geox_schemas.py
	    New File  		   23514	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\schemas\petrophysics_schemas.py
	    New File  		    4102	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\schemas\project.py
	    New File  		    3820	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\schemas\seismic_image.py
	    New File  		       0	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\schemas\__init__.py
	  New Dir          5	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\schemas\petrophysics\
	    New File  		    5768	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\schemas\petrophysics\cutoffs.py
	    New File  		    6685	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\schemas\petrophysics\measurements.py
	    New File  		    9897	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\schemas\petrophysics\rock_state.py
	    New File  		    2597	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\schemas\petrophysics\uncertainty.py
	    New File  		     916	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\schemas\petrophysics\__init__.py
	  New Dir          4	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\THEORY\
	    New File  		    9268	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\THEORY\contrast_governance.py
	    New File  		   11853	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\THEORY\contrast_taxonomy.py
	    New File  		    3930	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\THEORY\contrast_theory.py
	    New File  		    2184	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\THEORY\__init__.py
	  New Dir         18	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\tools\
	    New File  		   30274	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\tools\attributes.py
	    New File  		   16533	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\tools\contrast_metadata.py
	    New File  		   24541	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\tools\core.py
	    New File  		   15763	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\tools\earth_realtime_tool.py
	    New File  		    5753	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\tools\lem_bridge.py
	    New File  		    7170	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\tools\macrostrat_tool.py
	    New File  		   24952	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\tools\seismic_attributes_2d.py
	    New File  		   13701	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\tools\seismic_attributes_tool.py
	    New File  		    1821	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\tools\seismic_candidate_ranker.py
	    New File  		    3537	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\tools\seismic_contrast_views.py
	    New File  		    1390	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\tools\seismic_feature_extract.py
	    New File  		    1546	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\tools\seismic_image_ingest.py
	    New File  		    1096	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\tools\seismic_structure_rules.py
	    New File  		   27709	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\tools\seismic_visual_filter.py
	    New File  		   32687	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\tools\single_line_interpreter.py
	    New File  		    7690	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\tools\volumetrics_economics_tool.py
	    New File  		   20857	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\tools\well_log_tool.py
	    New File  		     831	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\tools\__init__.py
	  New Dir          3	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\tools\adapters\
	    New File  		   23347	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\tools\adapters\fastmcp_adapter.py
	    New File  		    1997	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\tools\adapters\openai_adapter.py
	    New File  		     234	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\tools\adapters\__init__.py
	  New Dir          4	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\tools\generic\
	    New File  		    7003	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\tools\generic\attribute_pipeline.py
	    New File  		   10969	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\tools\generic\contrast_governed_tool.py
	    New File  		   11358	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\tools\generic\visualization_auditor.py
	    New File  		     860	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\tools\generic\__init__.py
	  New Dir          7	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\tools\petrophysics\
	    New File  		     851	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\tools\petrophysics\cutoff_validator.py
	    New File  		    1630	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\tools\petrophysics\hold_checker.py
	    New File  		   10604	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\tools\petrophysics\log_bundle_loader.py
	    New File  		    8415	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\tools\petrophysics\model_selector.py
	    New File  		   13358	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\tools\petrophysics\property_calculator.py
	    New File  		   10577	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\tools\petrophysics\qc_engine.py
	    New File  		     559	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\tools\petrophysics\__init__.py
	  New Dir          9	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\tools\seismic\
	    New File  		    1753	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\tools\seismic\create_overlay.py
